"variable","description"
"CDHELP","When you need help with these day-to-day activities, how often are you able to get the help that you need?
                                                                                                                         "
"CDSOCIAL","During the past 12 months, how often has confusion or memory loss interfered with your ability to work, volunteer, or
               engage in social activities outside the home?
                                                                                                                         "
"CDDISCUS","Have you or anyone else discussed your confusion or memory loss with a health care professional?
                                                                                                                       "
"WTCHSALT","Are you currently watching or reducing your sodium or salt intake?
                                                                                                                       "
"LONGWTCH","How many days, weeks, months, or years have you been watching or reducing your sodium or salt intake?
                                                                                                                         "
"DRADVISE","Has a doctor or other health professional ever advised you to reduce sodium or salt intake?
                                                                                                                         "
"ASTHMAGE","How old were you when you were first told by a doctor, nurse or other health professional that you had asthma?
                                                                                                                         "
"ASATTACK","During the past 12 months, have you had an episode of asthma or an asthma attack?
                                                                                                                           "
"ASERVIST","During the past 12 months, how many times did you visit an emergency room or urgent care center because of your
               asthma?
                                                                                                                           "
"ASDRVIST","During the past 12 months, how many times did you see a doctor, nurse or other health professional for urgent
               treatment of worsening asthma symptoms?
                                                                                                                           "
"ASRCHKUP","During the past 12 months, how many times did you see a doctor, nurse, or other health professional for a routine
                 checkup for your asthma?
                                                                                                                        "
"ASACTLIM","During the past 12 months, how many days were you unable to work or carry out your usual activities because of your
                 asthma?
                                                                                                                        "
"ASYMPTOM","Symptoms of asthma include cough, wheezing, shortness of breath, chest tightness and phlegm production when you
                 don´t have a cold or respiratory infection. During the past 30 days, how often did you have any symptoms of asthma?
                                                                                                                          "
"ASNOSLEP","During the past 30 days, how many days did symptoms of asthma make it difficult for you to stay asleep? Would you
                 say—
                                                                                                                          "
"ASTHMED3","During the past 30 days, how many days did you take a prescription asthma medication to PREVENT an asthma
               attack from occurring?
                                                                                                                     "
"ASINHALR","During the past 30 days, how often did you use a prescription asthma inhaler DURING AN ASTHMA ATTACK to stop
               it?
                                                                                                                     "
"HAREHAB1","Following your heart attack, did you go to any kind of outpatient rehabilitation? This is sometimes called “rehab.”
                                                                                                                             "
"STREHAB1","Following your stroke did you go to any kind of outpatient rehabilitation? This is sometimes called “rehab.”
                                                                                                                             "
"CVDASPRN","Do you take aspirin daily or every other day?
                                                                                                                             "
"ASPUNSAF","Do you have a health problem or condition that makes taking aspirin unsafe for you? (If ""Yes,"" ask ""Is this a stomach
                condition?"")
                                                                                                                          "
"RLIVPAIN","Do you take aspirin to relieve pain?
                                                                                                                          "
"RDUCHART","Do you take aspirin to reduce the chance of a heart attack?
                                                                                                                          "
"RDUCSTRK","Do you take aspirin to reduce the chance of a stroke?
                                                                                                                           "
"ARTTODAY","Thinking about your arthritis or joint symptoms, which of the following best describes you TODAY?
                                                                                                                           "
"ARTHWGT","Has a doctor or other health professional EVER suggested losing weight to help your arthritis or joint symptoms?
                                                                                                                           "
"ARTHEXER","Has a doctor or other health professional EVER suggested physical activity or exercise to help your arthritis or joint
                symptoms? (If the respondent is unclear about whether this means an increase or decrease in physical activity, this
                means increase.)
                                                                                                                            "
"ARTHEDU","Have you EVER taken an educational course or class to teach you how to manage problems related to your arthritis
                or joint symptoms?
                                                                                                                            "
"TETANUS","Since 2005, have you had a tetanus shot? (If yes, ask: “Was this Tdap, the tetanus shot that also has pertussis or
               whooping cough vaccine?”)
                                                                                                                          "
"HPVADVC2","Have you ever had the HPV vaccination? (Human Papilloma Virus (Human Pap•uh•loh•muh Virus), Gardasil
               (Gar•duh• seel), Cervarix (Serv a rix))
                                                                                                                          "
"HPVADSHT","How many HPV shots did you receive?
                                                                                                                    "
"SHINGLE2","Have you ever had the shingles or zoster vaccine?
                                                                                                                    "
"HADMAM","A mammogram is an x-ray of each breast to look for breast cancer. Have you ever had a mammogram?
                                                                                                                    "
"HOWLONG","How long has it been since you had your last mammogram?
                                                                                                                        "
"HADPAP2","A Pap test is a test for cancer of the cervix. Have you ever had a Pap test?
                                                                                                                        "
"LASTPAP2","How long has it been since you had your last Pap test?
                                                                                                                      "
"HPVTEST","An HPV test is sometimes given with the Pap test for cervical cancer screening. Have you ever had an HPV test?
                                                                                                                      "
"HPLSTTST","How long has it been since you had your last HPV test?
                                                                                                                  "
"HADHYST2","Have you had a hysterectomy? (A hysterectomy is an operation to remove the uterus (womb).)
                                                                                                                  "
"PROFEXAM","A clinical breast exam is when a doctor, nurse, or other health professional feels the breast for lumps. Have you ever
               had a clinical breast exam?
                                                                                                                           "
"LENGEXAM","How long has it been since your last breast exam?
                                                                                                                           "
"BLDSTOOL","A blood stool test is a test that may use a special kit at home to determine whether the stool contains blood. Have
                you ever had this test using a home kit?
                                                                                                                            "
"LSTBLDS3","How long has it been since you had your last blood stool test using a home kit?
                                                                                                                            "
"HADSIGM3","Sigmoidoscopy and colonoscopy are exams in which a tube is inserted in the rectum to view the colon for signs of
                cancer or other health problems. Have you ever had either of these exams?
                                                                                                                          "
"HADSGCO1","For a SIGMOIDOSCOPY, a flexible tube is inserted into the rectum to look for problems. A COLONOSCOPY is
                similar, but uses a longer tube, and you are usually given medication through a needle in your arm to make you
                sleepy and told to have someone else drive you home after the test. Was your MOST RECENT exam a
                sigmoidoscopy or a colonoscopy?
                                                                                                                          "
"LASTSIG3","How long has it been since you had your last sigmoidoscopy or colonoscopy?
                                                                                                                           "
"PCPSAAD2","Has a doctor, nurse, or other health professional EVER talked with you about the advantages of the PSA test?
                                                                                                                           "
"PCPSADI1","Has a doctor, nurse, or other health professional EVER talked with you about the disadvantages of the PSA test?
                                                                                                                        "
"PCPSARE1","Has a doctor, nurse, or other health professional EVER recommended that you have a PSA test?
                                                                                                                        "
"PSATEST1","Have you EVER HAD a PSA test?
                                                                                                                        "
"PSATIME","How long has it been since you had your last PSA test?
                                                                                                                "
"PCPSARS1","What was the MAIN reason you had this PSA test – was it …?
                                                                                                                "
"PCPSADE1","Which of the following best describes the decision to have the PSA test done?
                                                                                                                     "
"PCDMDECN","Who made the decision with you? (Mark all that apply)
                                                                                                                     "
"SCNTMNY1","How often in the past 12 months would you say you were worried or stressed about having enough money to pay
               your rent/mortgage? Would you say
                                                                                                                    "
"SCNTMEL1","How often in the past 12 months would you say you were worried or stressed about having enough money to buy
               nutritious meals? Would you say
                                                                                                                    "
"SCNTPAID","At your main job or business, how are you generally paid for the work you do. Are you:
                                                                                                                       "
"SCNTWRK1","About how many hours do you work per week on all of your jobs and businesses combined?
                                                                                                                       "
"SCNTLPAD","Thinking about the last time you worked, at your main job or business, how were you generally paid for the work you
               do? Were you:
                                                                                                                         "
"SCNTLWK1","Thinking about the last time you worked, about how many hours did you work per week at all of your jobs and
               businesses combined?
                                                                                                                         "
"SXORIENT","Do you consider yourself to be: (We ask this question in order to better understand the health and health care needs
                 of people with different sexual orientations.)
                                                                                                                         "
"TRNSGNDR","Do you consider yourself to be transgender? (If yes, ask “Do you consider yourself to be male-to-female,
                 female-to-male, or gender non-conforming?)
                                                                                                                         "
"RCSGENDR","Is the child a boy or a girl?
                                                                                                                  "
"RCSRLTN2","How are you related to the child?
                                                                                                                  "
"CASTHDX2","Has a doctor, nurse or other health professional EVER said that the child has asthma?
                                                                                                                        "
"CASTHNO2","Does the child still have asthma?
                                                                                                                        "
"EMTSUPRT","How often do you get the social and emotional support you need?
                                                                                                                        "
"LSATISFY","In general, how satisfied are you with your life?
                                                                                                                        "
"ADPLEASR","Over the last 2 weeks, how many days have you had little interest or pleasure in doing things?
                                                                                                                        "
"ADDOWN","Over the last 2 weeks, how many days have you felt down, depressed or hopeless?
                                                                                                                        "
"ADSLEEP","Over the last 2 weeks, how many days have you had trouble falling asleep or staying asleep or sleeping too much?
                                                                                                                        "
"ADENERGY","Over the last 2 weeks, how many days have you felt tired or had little energy?
                                                                                                                        "
"ADEAT1","Over the last 2 weeks, how many days have you had a poor appetite or eaten too much?
                                                                                                                        "
"ADFAIL","Over the last 2 weeks, how many days have you felt bad about yourself or that you were a failure or had let yourself
                   or your family down?
                                                                                                                            "
"ADTHINK","Over the last 2 weeks, how many days have you had trouble concentrating on things, such as reading the newspaper
                   or watching the TV?
                                                                                                                            "
"ADMOVE","Over the last 2 weeks, how many days have you moved or spoken so slowly that other people could have noticed? Or
                   the opposite – being so fidgety or restless that you were moving around a lot more than usual?
                                                                                                                            "
"MISTMNT","Are you now taking medicine or receiving treatment from a doctor or other health professional for any type of mental
                health condition or emotional problem?
                                                                                                                           "
"ADANXEV","Has a doctor or other healthcare provider EVER told you that you had an anxiety disorder (including acute stress
                disorder, anxiety, generalized anxiety disorder, obsessive-compulsive disorder, panic disorder, phobia, posttraumatic
                stress disorder, or social anxiety disorder)?
                                                                                                                           "
"QSTVER","Questionnaire Version Identifier
                                                                                                                  "
"QSTLANG","Language identifier
                                                                                                                  "
"EXACTOT1","First Activity Other response description
                                                                                                                  "
"EXACTOT2","Second Activity Other response description
                                                                                                                         "
"MSCODE","Metropolitan Status Code
                                                                                                                         "
"X_STSTR","Sample Design Stratification Variable (A five digit number that combines the values for _STATE (first two
                characters), _GEOSTR (third and fourth character), and _DENSTR2 (final character).)
                                                                                                                         "
"X_STRWT","Stratum weight (Number of records in a stratum (NRECSTR) divided by the number of records selected
                (NRECSEL).)
                                                                                                                    "
"X_RAWRAKE","Raw weighting factor used in raking (Number of adults in the household (NUMADULT, maximum of 5) divided by the
                imputed number of phones (_IMPNPH, maximum of 3).)
                                                                                                                    "
"X_WT2RAKE","Design weight used in raking (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWRAKE).)
                                                                                                                    "
"X_CHISPNC","Child Hispanic, Latino/a, or Spanish origin calculated variable
                                                                                                                 "
"X_CRACE1","Child multiracial race categorization
                                                                                                                 "
"X_CPRACE","Preferred Child Race Categories
                                                                                                                      "
"X_CLLCPWT","Final child weight: Land-line and Cell-Phone data (Raking derived weight)
                                                                                                                      "
"X_DUALUSE","Dual Phone Use Categories
                                                                                                                      "
"X_DUALCOR","Dual phone use correction factor
                                                                                                                    "
"X_LLCPWT","Final weight assigned to each respondent: Land-line and cell-phone data (Raking derived weight)
                                                                                                                    "
"X_RFHLTH","Adults with good or better health
                                                                                                                    "
"X_HCVU651","Respondents aged 18-64 who have any form of health care coverage
                                                                                                                         "
"X_RFHYPE5","Adults who have been told they have high blood pressure by a doctor, nurse, or other health professional
                                                                                                                         "
"X_CHOLCHK","Cholesterol check within past five years
                                                                                                                         "
"X_RFCHOL","Adults who have had their cholesterol checked and have been told by a doctor, nurse, or other health professional
                 that it was high
                                                                                                                         "
"X_MICHD","Respondents that have ever reported having coronary heart disease (CHD) or myocardial infarction (MI)
                                                                                                                         "
"X_LTASTH1","Adults who have ever been told they have asthma
                                                                                                                         "
"X_CASTHM1","Adults who have been told they currently have asthma
                                                                                                                 "
"X_ASTHMS1","Computed asthma status
                                                                                                                 "
"X_DRDXAR1","Respondents who have had a doctor diagnose them as having some form of arthritis
                                                                                                                 "
"X_PRACE1","Preferred race category
                                                                                                               "
"X_MRACE1","Calculated multiracial race categorization
                                                                                                                "
"X_HISPANC","Hispanic, Latino/a, or Spanish origin calculated variable
                                                                                                                "
"X_RACE","Race/ethnicity categories
                                                                                                                "
"X_RACEG21","White non-Hispanic race group
                                                                                                                "
"X_RACEGR3","Five-level race/ethnicity category
                                                                                                                 "
"X_RACEX_G1","Race groups used for internet prevalence tables
                                                                                                                 "
"X_AGEG5YR","Fourteen-level age category
                                                                                                                 "
"X_AGE65YR","Two-level age category
                                                                                                                 "
"X_AGE80","Imputed Age value collapsed above 80
                                                                                                                "
"X_AGEX_G","Six-level imputed age category
                                                                                                                "
"HTIN4","Reported height in inches
                                                                                                                 "
"HTM4","Reported height in meters
                                                                                                                 "
"WTKG3","Reported weight in kilograms
                                                                                                                 "
"X_BMI5","Body Mass Index (BMI)
                                                                                                                  "
"X_BMI5CAT","Four-categories of Body Mass Index (BMI)
                                                                                                                  "
"X_RFBMI5","Adults who have a body mass index greater than 25.00 (Overweight or Obese)
                                                                                                                  "
"X_CHLDCNT","Number of children in household
                                                                                                                "
"X_EDUCAG","Level of education completed
                                                                                                                "
"X_INCOMG","Income categories
                                                                                                               "
"X_SMOKER3","Four-level smoker status: Everyday smoker, Someday smoker, Former smoker, Non-smoker
                                                                                                               "
"X_RFSMOK3","Adults who are current smokers
                                                                                                                         "
"DRNKANY5","Adults who reported having had at least one drink of alcohol in the past 30 days.
                                                                                                                         "
"DROCDY3_","Drink-occasions-per-day
                                                                                                                         "
"X_RFBING5","Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one
                occasion)
                                                                                                                        "
"X_DRNKWEK","Calculated total number of alcoholic beverages consumed per week
                                                                                                                        "
"X_RFDRHV5","Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per
                week)
                                                                                                                        "
"FTJUDA1_","Fruit juice intake in times per day
                                                                                                                 "
"FRUTDA1_","Fruit intake in times per day
                                                                                                                 "
"BEANDAY_","Bean intake in times per day
                                                                                                                 "
"GRENDAY_","Dark green vegetable intake in times per day
                                                                                                                 "
"ORNGDAY_","Orange-colored vegetable intake in times per day
                                                                                                               "
"VEGEDA1_","Other vegetable intake in times per day
                                                                                                               "
"X_MISFRTN","The number of missing fruit responses
                                                                                                               "
"X_MISVEGN","The number of missing vegetable responses
                                                                                                                "
"X_FRTRESP","Missing any fruit responses
                                                                                                                "
"X_VEGRESP","Missing any vegetable responses
                                                                                                                "
"X_FRUTSUM","Total fruits consumed per day
                                                                                                                "
"X_VEGESUM","Total vegetables consumed per day
                                                                                                               "
"X_FRTLT1","Consume Fruit 1 or more times per day
                                                                                                               "
"X_VEGLT1","Consume Vegetables 1 or more times per day
                                                                                                               "
"X_FRT16","Reported consuming Fruit >16 per day
                                                                                                                "
"X_VEG23","Reported consuming Vegetables >23 per day
                                                                                                                "
"X_FRUITEX","Fruit Exclusion from analyses
                                                                                                                "
"X_VEGETEX","Vegetable Exclusion from analyses
                                                                                                                            "
"X_TOTINDA","Adults who reported doing physical activity or exercise during the past 30 days other than their regular job
                                                                                                                            "
"METVL11_","Activity MET Value for First Activity
                                                                                                                            "
"METVL21_","Activity MET Value for Second Activity
                                                                                                                 "
"MAXVO2_","Estimated Age-Gender Specific Maximum Oxygen Consumption
                                                                                                                 "
"FC60_","Estimated Functional Capacity
                                                                                                                 "
"ACTIN11_","Estimated Activity Intensity for First Activity
                                                                                                                 "
"ACTIN21_","Estimated Activity Intensity for Second Activity
                                                                                                                 "
"PADUR1_","Minutes of First Activity
                                                                                                                 "
"PADUR2_","Minutes of Second Activity
                                                                                                                "
"PAFREQ1_","Physical Activity Frequency per Week for First Activity
                                                                                                                "
"PAFREQ2_","Physical Activity Frequency per Week for Second Activity
                                                                                                                "
"X_MINAC11","Minutes of Physical Activity per week for First Activity
                                                                                                                "
"X_MINAC21","Minutes of Physical Activity per week for Second Activity
                                                                                                                "
"STRFREQ_","Strength Activity Frequency per Week
                                                                                                                "
"PAMISS1_","Missing Physical Activity Data
                                                                                                               "
"PAMIN11_","Minutes of Physical Activity per week for First Activity
                                                                                                               "
"PAMIN21_","Minutes of Physical Activity per week for Second Activity
                                                                                                               "
"PA1MIN_","Minutes of total Physical Activity per week
                                                                                                                "
"PAVIG11_","Minutes of Vigorous Physical Activity per week for First Activity
                                                                                                                "
"PAVIG21_","Minutes of Vigorous Physical Activity per week for Second Activity
                                                                                                                "
"PA1VIGM_","Minutes of total Vigorous Physical Activity per week
                                                                                                                "
"X_PACAT1","Physical Activity Categories
                                                                                                                           "
"X_PAINDX1","Physical Activity Index
                                                                                                                           "
"X_PA150R2","Adults that participated in 150 minutes (or vigorous equivalent minutes) of physical activity per week.
                                                                                                                           "
"X_PA300R2","Adults that participated in 300 minutes (or vigorous equivalent minutes) of physical activity per week.
                                                                                                                           "
"X_PA30021","Adults that participated in 300 minutes (or vigorous equivalent minutes) of physical activity per week (2-levels).
                                                                                                                           "
"X_PASTRNG","Muscle Strengthening Recommendation
                                                                                                                           "
"X_PAREC1","Aerobic and Strengthening Guideline
                                                                                                                "
"X_PASTAE1","Aerobic and Strengthening (2-level)
                                                                                                                "
"X_LMTACT1","Limited usual activities
                                                                                                                "
"X_LMTWRK1","Limited work activities
                                                                                                                 "
"X_LMTSCL1","Limited social activities
                                                                                                                 "
"X_RFSEAT2","Always or Nearly Always Wear Seat Belts Calculated Variable
                                                                                                                 "
"X_RFSEAT3","Always Wear Seat Belts Calculated Variable
                                                                                                              "
"X_FLSHOT6","Adults aged 65+ who have had a flu shot within the past year
                                                                                                              "
"X_PNEUMO2","Adults aged 65+ who have ever had a pneumonia vaccination
                                                                                                              "
"X_AIDTST3","Adults who have ever been tested for HIV
                                                                                                               "
